ProductName,week_year,sum,week_year_dt
AWC Logo Cap,2021-26,15,2021-06-28
AWC Logo Cap,2021-27,20,2021-07-05
AWC Logo Cap,2021-28,19,2021-07-12
AWC Logo Cap,2021-29,34,2021-07-19
AWC Logo Cap,2021-30,20,2021-07-26
AWC Logo Cap,2021-31,67,2021-08-02
AWC Logo Cap,2021-32,72,2021-08-09
AWC Logo Cap,2021-33,80,2021-08-16
AWC Logo Cap,2021-34,78,2021-08-23
AWC Logo Cap,2021-35,58,2021-08-30
AWC Logo Cap,2021-36,77,2021-09-06
AWC Logo Cap,2021-37,87,2021-09-13
AWC Logo Cap,2021-38,69,2021-09-20
AWC Logo Cap,2021-39,64,2021-09-27
AWC Logo Cap,2021-40,89,2021-10-04
AWC Logo Cap,2021-41,58,2021-10-11
AWC Logo Cap,2021-42,56,2021-10-18
AWC Logo Cap,2021-43,76,2021-10-25
AWC Logo Cap,2021-44,55,2021-11-01
AWC Logo Cap,2021-45,76,2021-11-08
AWC Logo Cap,2021-46,68,2021-11-15
AWC Logo Cap,2021-47,74,2021-11-22
AWC Logo Cap,2021-48,107,2021-11-29
AWC Logo Cap,2021-49,88,2021-12-06
AWC Logo Cap,2021-50,86,2021-12-13
AWC Logo Cap,2021-51,106,2021-12-20
AWC Logo Cap,2021-52,78,2021-12-27
AWC Logo Cap,2022-01,89,2022-01-03
AWC Logo Cap,2022-02,88,2022-01-10
AWC Logo Cap,2022-03,71,2022-01-17
AWC Logo Cap,2022-04,68,2022-01-24
AWC Logo Cap,2022-05,116,2022-01-31
AWC Logo Cap,2022-06,108,2022-02-07
AWC Logo Cap,2022-07,88,2022-02-14
AWC Logo Cap,2022-08,89,2022-02-21
AWC Logo Cap,2022-09,100,2022-02-28
AWC Logo Cap,2022-10,80,2022-03-07
AWC Logo Cap,2022-11,86,2022-03-14
AWC Logo Cap,2022-12,102,2022-03-21
AWC Logo Cap,2022-13,95,2022-03-28
AWC Logo Cap,2022-14,91,2022-04-04
AWC Logo Cap,2022-15,80,2022-04-11
AWC Logo Cap,2022-16,78,2022-04-18
AWC Logo Cap,2022-17,101,2022-04-25
AWC Logo Cap,2022-18,98,2022-05-02
AWC Logo Cap,2022-19,102,2022-05-09
AWC Logo Cap,2022-20,52,2022-05-16
AWC Logo Cap,2022-21,92,2022-05-23
AWC Logo Cap,2022-22,111,2022-05-30
AWC Logo Cap,2022-23,114,2022-06-06
AWC Logo Cap,2022-24,107,2022-06-13
AWC Logo Cap,2022-25,113,2022-06-20
AWC Logo Cap,2022-26,55,2022-06-27
Fender Set - Mountain,2021-26,10,2021-06-28
Fender Set - Mountain,2021-27,22,2021-07-05
Fender Set - Mountain,2021-28,21,2021-07-12
Fender Set - Mountain,2021-29,33,2021-07-19
Fender Set - Mountain,2021-30,21,2021-07-26
Fender Set - Mountain,2021-31,81,2021-08-02
Fender Set - Mountain,2021-32,57,2021-08-09
Fender Set - Mountain,2021-33,69,2021-08-16
Fender Set - Mountain,2021-34,66,2021-08-23
Fender Set - Mountain,2021-35,85,2021-08-30
Fender Set - Mountain,2021-36,77,2021-09-06
Fender Set - Mountain,2021-37,62,2021-09-13
Fender Set - Mountain,2021-38,52,2021-09-20
Fender Set - Mountain,2021-39,57,2021-09-27
Fender Set - Mountain,2021-40,97,2021-10-04
Fender Set - Mountain,2021-41,56,2021-10-11
Fender Set - Mountain,2021-42,85,2021-10-18
Fender Set - Mountain,2021-43,68,2021-10-25
Fender Set - Mountain,2021-44,76,2021-11-01
Fender Set - Mountain,2021-45,72,2021-11-08
