Product,Week,Median Forecast,Lower 80%,Upper 80%,Lower 95%,Upper 95%
AWC Logo Cap,2022-06-27,118.96105189296365,99.82501289608746,136.7219304515826,92.11410326189491,155.60316126110905
AWC Logo Cap,2022-07-04,112.93615017959067,94.32584127361788,131.22275882911305,86.61493163942534,150.10398963863946
AWC Logo Cap,2022-07-11,118.29738510432665,99.83429565546452,136.80623314859983,92.19840595891213,155.68746395812627
AWC Logo Cap,2022-07-18,124.1719934118114,105.48666456819845,142.45860206133375,97.85077487164607,161.33983287086022
AWC Logo Cap,2022-07-25,95.37477004339343,76.68944119978048,113.66137869291579,69.05355150322809,132.54260950244225
AWC Logo Cap,2022-08-01,120.64176609017879,102.031457184206,139.64735833503292,94.32054755001346,157.8096055492276
AWC Logo Cap,2022-08-08,125.89202473891724,107.0173367806198,143.98927427375511,98.83697018920851,162.87050508328156
AWC Logo Cap,2022-08-15,120.50355409418846,101.36751509731226,138.26443265280741,93.65660546311972,157.14566346233386
Fender Set - Mountain,2022-06-27,95.35031756752505,83.75824768291754,106.85850059725742,64.49618992287061,118.42570642727989
Fender Set - Mountain,2022-07-04,94.35963127499535,82.76756139038784,105.66466616755626,63.50550363034091,117.36079899398094
Fender Set - Mountain,2022-07-11,91.3669771957577,78.5601259057299,101.49389403228979,60.51284955110326,108.26019357484462
Fender Set - Mountain,2022-07-18,82.51649406166553,70.78183262892175,93.88208554326162,51.51977486887482,105.37507023251484
Fender Set - Mountain,2022-07-25,64.52351577893255,52.78885434618877,75.88910726052865,33.52679658614184,87.38209194978187
Fender Set - Mountain,2022-08-01,80.88944691599633,69.29737703138882,92.19448180855724,50.03531927134189,103.89061463498192
Fender Set - Mountain,2022-08-08,104.33310259082388,92.80195904603751,115.69906382320593,73.53990128599058,127.46941779039986
Fender Set - Mountain,2022-08-15,68.04270697095971,56.308045538215936,79.40829845255581,37.04598777816901,90.90128314180903
